alert_id,header,effect,timestamp,link,timeframe,short_header,description,cause,start_time,end_time,route_id,trip_id,stop_id,route_type
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0125,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0135,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0147,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0177,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0199,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,WML-0214,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0125,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0135,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0147,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0177,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0199,2
495577,Please board all inbound Framingham/Worcester Line trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice.,TRACK_CHANGE,2023-04-27T15:14:56-04:00,,,Please board all inbound Famnghm/Worc trains on the outbound platform (Track 1) at Framingham through Wellesley Farms until further notice,"Affected direction: Inbound

Affected stops:
Framingham
West Natick
Natick Center
Wellesley Square
Wellesley Hills
Wellesley Farms",UNKNOWN_CAUSE,2023-04-27T15:14:52-04:00,2023-04-27T17:27:36-04:00,CR-Worcester,,place-WML-0214,2
487605,"Due to upcoming construction activities and demolition at Natick Center station, the pedestrian bridge will be closed starting March 2, 2023, until the new pedestrian bridge is completed in Winter 2023.",SERVICE_CHANGE,2023-03-09T10:02:15-05:00,https://mbta.com/natickcenter,ongoing,"Due to upcoming construction activities & demolition at Natick Center station, the pedestrian bridge will be closed starting Mar 2, 2023.",,UNKNOWN_CAUSE,2023-03-02T10:02:00-05:00,,CR-Worcester,,WML-0177,2
487605,"Due to upcoming construction activities and demolition at Natick Center station, the pedestrian bridge will be closed starting March 2, 2023, until the new pedestrian bridge is completed in Winter 2023.",SERVICE_CHANGE,2023-03-09T10:02:15-05:00,https://mbta.com/natickcenter,ongoing,"Due to upcoming construction activities & demolition at Natick Center station, the pedestrian bridge will be closed starting Mar 2, 2023.",,UNKNOWN_CAUSE,2023-03-02T10:02:00-05:00,,CR-Worcester,,place-WML-0177,2
495555,Worcester Line Train 518 (1:05 pm from Worcester) is operating 5-15 minutes behind schedule between Framingham and South Station.,DELAY,2023-04-27T13:55:46-04:00,,,Worcester Line Train 518 (1:05 pm from Worcester) is operating 5-15 minutes behind schedule between Framingham and South Station.,Affected direction: Inbound,UNKNOWN_CAUSE,2023-04-27T13:55:40-04:00,2023-04-27T15:38:00-04:00,CR-Worcester,CR-554546-518,,2
482367,The staircases leading to the platform at Sharon are temporarily closed for maintenance. Passengers may access the platform via the pedestrian ramp (outbound) or the Chestnut St entrance (inbound).,STATION_ISSUE,2023-01-29T15:32:15-05:00,,ongoing,The staircases at Sharon are temporarily closed for maintenance. Passengers may access the platform via the pedestrian ramp or Chestnut St.,"Affected lines:
Providence/Stoughton Line",UNKNOWN_CAUSE,2023-01-22T15:31:39-05:00,,CR-Providence,,NEC-2108,2
482367,The staircases leading to the platform at Sharon are temporarily closed for maintenance. Passengers may access the platform via the pedestrian ramp (outbound) or the Chestnut St entrance (inbound).,STATION_ISSUE,2023-01-29T15:32:15-05:00,,ongoing,The staircases at Sharon are temporarily closed for maintenance. Passengers may access the platform via the pedestrian ramp or Chestnut St.,"Affected lines:
Providence/Stoughton Line",UNKNOWN_CAUSE,2023-01-22T15:31:39-05:00,,CR-Providence,,place-NEC-2108,2
495563,Providence Line Train 824 (2:18 pm from Providence) is operating 15-25 minutes behind schedule between Pawtucket/Central Falls and South Station. ,DELAY,2023-04-27T14:48:23-04:00,,,Providence Line Train 824 (2:18 pm from Providence) is operating 5-15 minutes behind schedule between Pawtucket/Central Falls.,Affected direction: Inbound,UNKNOWN_CAUSE,2023-04-27T14:40:00-04:00,2023-04-27T16:32:00-04:00,CR-Providence,CR-574038-824,,2
495565,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,TRACK_CHANGE,2023-04-27T14:49:13-04:00,,,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,"Affected stops:
West Medford
Wedgemere",UNKNOWN_CAUSE,2023-04-27T14:49:10-04:00,2023-04-27T17:27:36-04:00,CR-Lowell,,NHRML-0055,2
495565,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,TRACK_CHANGE,2023-04-27T14:49:13-04:00,,,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,"Affected stops:
West Medford
Wedgemere",UNKNOWN_CAUSE,2023-04-27T14:49:10-04:00,2023-04-27T17:27:36-04:00,CR-Lowell,,NHRML-0073,2
495565,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,TRACK_CHANGE,2023-04-27T14:49:13-04:00,,,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,"Affected stops:
West Medford
Wedgemere",UNKNOWN_CAUSE,2023-04-27T14:49:10-04:00,2023-04-27T17:27:36-04:00,CR-Lowell,,place-NHRML-0055,2
495565,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,TRACK_CHANGE,2023-04-27T14:49:13-04:00,,,Normal boarding has resumed for all Lowell line trains at West Medford and Wedgemere.,"Affected stops:
West Medford
Wedgemere",UNKNOWN_CAUSE,2023-04-27T14:49:10-04:00,2023-04-27T17:27:36-04:00,CR-Lowell,,place-NHRML-0073,2
